2.238630616;48.88702206;2.232850913;48.89220804
2.271673693;48.82312028;2.335581198;48.84547615
2.327806385;48.81957792;2.335079898;48.80367293
2.265306195;48.90379309;2.232446926;48.78078216
2.364119977;48.900716;2.310078315;48.91793185
2.319087963;48.85226857;2.290249562;48.84908986
2.312664006;48.84697841;2.344014318;48.87314873
2.318493359;48.88888201;2.296360345;48.88818829
2.32184767;48.91781527;2.281932906;48.87848346
2.360188059;48.85568677;2.338941954;48.88656547
2.242305845;48.91469806;2.339407787;48.89053372
2.260926712;48.89713151;2.271431359;48.82785956
2.325947028;48.92826424;2.32917711;48.85422217
2.245021153;48.83056628;2.270167141;48.92420049
2.361876825;48.81879763;2.297090465;48.90194337
2.306747191;48.87899251;2.365217399;48.80547079
2.220741733;48.9125804;2.305318662;48.89117887
2.401026733;48.83482627;2.345596566;48.8278731
2.207601409;48.93327444;2.352429402;48.90095143
2.312890512;48.88540739;2.335078154;48.84317354
2.23593543;48.84958855;2.341271815;48.88883412
2.25534122;48.94973074;2.255421836;48.86810503
2.359692486;48.80919755;2.347799649;48.86739935
2.247342923;48.90223722;2.304502285;48.85923189
2.272313918;48.89484962;2.233663634;48.83626613
2.282089676;48.85899322;2.227121555;48.8893924
2.389605377;48.80380132;2.242864371;48.89136653
2.296694198;48.85465042;2.247181204;48.79006244
2.271896814;48.85319391;2.282323024;48.85149654
2.227805869;48.87328366;2.320862519;48.78686102
2.290609804;48.83540977;2.333762302;48.84907348
2.2518792;48.89989862;2.334139128;48.88199857
2.326595731;48.82582555;2.336476938;48.8552011
2.235187333;48.91970317;2.290105179;48.85247755
2.308621684;48.79886247;2.348578489;48.8488113
2.397159617;48.84391027;2.220355688;48.80576576
2.286947257;48.79892889;2.346770161;48.82641148
2.230505191;48.83576071;2.249680334;48.89337745
2.316684886;48.92372514;2.238091565;48.83790593
2.2480147;48.88299952;2.321631269;48.86306953
2.298157967;48.89904566;2.245865381;48.79293453
2.30219811;48.87949308;2.315779564;48.88792515
2.357436861;48.8127676;2.354502665;48.88827675
2.280808193;48.89615169;2.241772519;48.91490075
2.242238543;48.88763391;2.28765519;48.89975168
2.316888484;48.79934392;2.302281508;48.90814921
2.321092203;48.85507089;2.261470915;48.82477913
2.30623347;48.87479495;2.241814556;48.92433495
2.246308558;48.94503877;2.288896377;48.85066811
2.248849904;48.87574716;2.353782805;48.83786995
2.234480093;48.94265884;2.288408566;48.88241657
2.25932801;48.81172827;2.260168469;48.89122266
2.365207754;48.89138471;2.348678303;48.80762072
2.284696131;48.90741968;2.231280678;48.8723917
2.295366259;48.84093829;2.327773807;48.87496032
2.294988231;48.87540241;2.241200792;48.91714059
2.354900955;48.84957648;2.314879197;48.88848237
2.289271154;48.80487843;2.259991097;48.82749989
2.257053768;48.92356479;2.336033535;48.8417058
2.247106524;48.89776523;2.252955476;48.83550725
2.318401182;48.89149004;2.334454186;48.85009755
2.22150852;48.90108857;2.321268793;48.95064622
2.404128402;48.88506085;2.343131247;48.87710993
2.318809857;48.93086316;2.354188743;48.82655192
2.356901615;48.83433292;2.245615143;48.90837364
2.281305459;48.86458709;2.309818709;48.91713037
2.247704777;48.86974592;2.298298868;48.91146907
2.240363191;48.85917293;2.308650956;48.89483305
2.34194535;48.89604189;2.268368538;48.80908614
2.348431386;48.85904077;2.237322721;48.92446261
2.304006096;48.81052575;2.32146718;48.86662781
2.278939923;48.9173013;2.281869898;48.87024318
2.293527474;48.8590947;2.297864368;48.87643734
2.33459354;48.82971429;2.321015176;48.83146526
2.270148721;48.85698815;2.277046425;48.84476542
2.24746207;48.85767359;2.311582369;48.88657204
2.299378569;48.83862654;2.349246256;48.85822841
2.311556764;48.92099414;2.334898578;48.90737465
2.265444637;48.88531834;2.341969162;48.83106185
2.320850214;48.88678408;2.345042772;48.90173059
2.302013941;48.84896529;2.305124587;48.88395183
2.238082585;48.86305888;2.348386566;48.87289907
2.29373518;48.8473901;2.312073037;48.8842472
2.302477255;48.9070929;2.246736427;48.91416607
2.344394389;48.9057414;2.350153276;48.84988309
2.329881662;48.87598882;2.331126023;48.84855218
2.23286685;48.90751747;2.296211335;48.86260899
2.348777071;48.90575236;2.34000476;48.8239837
2.345025034;48.86905504;2.342354778;48.89531976
2.290156654;48.81323718;2.353489022;48.90166711
2.229788229;48.79596418;2.279081424;48.9401901
2.320439521;48.82594578;2.30087031;48.90019014
2.321369644;48.93908671;2.321540703;48.83909139
2.300880615;48.83959505;2.243185339;48.86719698
2.326006623;48.89630266;2.240858114;48.87568447
2.306148891;48.83526979;2.239743412;48.84924709
2.370285952;48.82567355;2.344692863;48.80624215
2.294235348;48.8192486;2.327871015;48.87114707
2.231945455;48.92825596;2.320055553;48.88534233
2.297286141;48.89605868;2.352225644;48.88643975
2.274505506;48.83910348;2.275089177;48.93188456
2.266358043;48.8828163;2.302906423;48.83949544
2.320242774;48.92471255;2.262585694;48.86063853
2.35673324;48.8313759;2.260792879;48.79671596
2.374871881;48.81589293;2.274197983;48.90537834
2.241083277;48.85490429;2.252667371;48.82658411
2.349582849;48.92311174;2.339914842;48.85163694
2.316920102;48.85996967;2.320610269;48.8459349
2.284614333;48.89583112;2.356309081;48.86495007
2.277073947;48.91924836;2.328213108;48.86070856
2.367312959;48.90008844;2.24243731;48.88124466
2.235010446;48.86390981;2.342087475;48.87697053
2.28179667;48.87659357;2.28651546;48.92332423
2.318290814;48.88185574;2.239597366;48.85000291
2.2617867;48.80540608;2.344732982;48.8931409
2.386941157;48.88110143;2.339612205;48.87867929
2.254180307;48.86752961;2.370887999;48.87266753
2.309342277;48.9280805;2.232018821;48.84324409
2.274995368;48.7854728;2.281250916;48.84414577
2.336695363;48.87876745;2.327451744;48.86072839
2.40410887;48.88822425;2.247022183;48.90931867
2.257788699;48.84769364;2.277306931;48.8826048
2.233150847;48.8565208;2.30130428;48.86599295
2.30609257;48.87998073;2.383526;48.79992819
2.287258525;48.80144045;2.22226728;48.89488551
2.348387696;48.92063198;2.345958451;48.88886091
2.260564245;48.84349559;2.294314747;48.87346385
2.267718199;48.86118787;2.330741244;48.8711496
2.273835616;48.80794131;2.252606429;48.91479817
2.318124377;48.85373316;2.233270578;48.91669985
2.235916547;48.92568095;2.281165199;48.80988557
2.261185274;48.793967;2.357667318;48.91012042
2.269037465;48.8481044;2.348736941;48.83174469
2.282602454;48.88939373;2.274059595;48.88701884
2.302201005;48.86627283;2.300507709;48.89464734
2.360187952;48.8649897;2.251550415;48.88335871
2.239860704;48.89674969;2.241174064;48.86018824
2.240682817;48.87789874;2.250297164;48.79359806
2.400886995;48.85943894;2.383445263;48.8684022
2.256035836;48.85206318;2.270062249;48.87512336
2.271980955;48.88203718;2.334810892;48.90143438
2.296522336;48.84378929;2.284688499;48.908586
2.287847816;48.88848792;2.225867374;48.8887154
2.273890203;48.83749442;2.325375336;48.90096456
2.395483999;48.80925457;2.39016536;48.80905573
2.261896791;48.79582266;2.26420029;48.81773343
2.249077024;48.86624824;2.2941055;48.89269332
2.345189886;48.90042598;2.244541586;48.87684215
2.316900117;48.86048395;2.336950108;48.88807652
2.321630909;48.91891659;2.32482531;48.91038205
2.388693682;48.84866282;2.319889874;48.85297901
2.329554419;48.83485134;2.33664529;48.84386059
2.312091542;48.84758649;2.238414534;48.8199163
2.22040116;48.86606873;2.330786198;48.91752194
2.240519532;48.84952571;2.27868317;48.85698437
2.288382542;48.86246144;2.339297877;48.84563575
2.275164091;48.86860512;2.341769591;48.84981081
2.342014257;48.85658926;2.224954836;48.84276441
2.404406398;48.87920837;2.231761333;48.89061067
2.234529512;48.81073104;2.336325327;48.90935011
2.307215697;48.80541562;2.227871045;48.94354706
2.24970141;48.89693452;2.333928693;48.8558753
2.233982901;48.83141821;2.374534391;48.82666646
2.354661865;48.88966663;2.356607163;48.85689993
2.280712965;48.85350346;2.322216745;48.82356847
2.254803793;48.84900195;2.328319145;48.88176334
2.356138829;48.84255682;2.348456436;48.83752487
2.29750148;48.86849444;2.276866092;48.79089416
2.33036215;48.93064398;2.227588417;48.85432203
2.231660042;48.80765688;2.326533164;48.85947622
2.336857006;48.89212657;2.32809016;48.85237182
2.314922526;48.84299913;2.270251088;48.8222085
2.289673172;48.93157453;2.284779237;48.82726731
2.309372277;48.83305925;2.303066823;48.88287778
2.286493579;48.87179226;2.287290691;48.84739551
2.236725499;48.91200795;2.281785722;48.87939455
2.325648601;48.88134607;2.263906822;48.81419394
2.27856907;48.82207307;2.274769773;48.79082132
2.305624905;48.89641184;2.239856968;48.84069153
2.325957374;48.80499839;2.383353638;48.81008263
2.231195122;48.863826;2.301782057;48.88280092
2.231364931;48.85306932;2.302624339;48.83293485
2.336228843;48.88024637;2.24092044;48.79987121
2.267129017;48.84622848;2.333390997;48.82289143
2.383252049;48.86006115;2.346943595;48.83351188
2.341830046;48.86225911;2.351216885;48.81727262
2.309509332;48.94118908;2.244105142;48.8489497
2.332066935;48.87398291;2.298822912;48.82289039
2.323620602;48.9234221;2.308738377;48.9154798
2.263441045;48.85934802;2.320656444;48.86875927
2.362392349;48.88090769;2.227605078;48.91460737
2.30594476;48.84586696;2.295317049;48.85435025
2.286658626;48.93279438;2.2459324;48.88448899
2.380633553;48.89895979;2.265272136;48.85836056
2.283872853;48.83401947;2.325822715;48.892597
2.339969584;48.80926155;2.303848341;48.88757697
2.266182614;48.82450007;2.339784545;48.89407678
2.236046819;48.8649898;2.314221561;48.85074144
2.305067276;48.88212269;2.351507699;48.86412227
2.343966467;48.86951766;2.297231976;48.83591984
2.235626751;48.84545791;2.288056594;48.86124977
2.246795556;48.92086977;2.249037704;48.86974588
2.280784862;48.86318375;2.282371481;48.85152783
2.32720622;48.88483241;2.296111076;48.87454983
2.300693801;48.87039297;2.241632728;48.87553013
2.259077821;48.81369989;2.220407006;48.83281406
2.286466565;48.85419823;2.247047931;48.90331601
2.341804415;48.89212533;2.304461865;48.83526005
2.266753388;48.87307532;2.31889219;48.86452887
2.301504373;48.84112569;2.272344377;48.92864705
2.295482078;48.85204408;2.268869015;48.84248189
2.332133407;48.92139436;2.239683631;48.88734385
2.286282953;48.84709865;2.226485988;48.87227902
2.363640156;48.82332944;2.270971729;48.88133611
2.242636731;48.83396209;2.269716377;48.88172993
2.288538153;48.88643783;2.270606566;48.88552957
2.289264803;48.92015292;2.305096414;48.90560353
2.333926956;48.90588909;2.269998871;48.87113679
2.308102442;48.8712449;2.269834222;48.91232846
2.291365529;48.93880764;2.225814459;48.89694348
2.26414638;48.80791377;2.239733165;48.84845204
2.308194428;48.89357992;2.342191473;48.8283722
2.244106;48.92013062;2.261787259;48.8152737
2.264785543;48.87226475;2.288175223;48.88773096
2.231203057;48.81540938;2.301002108;48.87050895
2.279861677;48.81809274;2.37817157;48.8453631
2.224173041;48.8362739;2.327708531;48.90448089
2.236226061;48.89096685;2.321833303;48.89422193
2.223002918;48.87479394;2.263207932;48.9373974
2.321812687;48.90141027;2.399075227;48.83098873
2.282491727;48.92648401;2.252487721;48.81085007
2.332305498;48.86729149;2.310602048;48.85176828
2.235353606;48.82097262;2.332902828;48.87398429
2.309664635;48.89317728;2.296673923;48.86024415
2.359404492;48.88850804;2.33608136;48.8372601
2.240468367;48.86124718;2.313131011;48.83438131
2.323832946;48.8713674;2.352962343;48.90971969
2.266739867;48.89159021;2.304269803;48.91475724
2.289924077;48.87832258;2.309696768;48.8454267
2.288030831;48.93845539;2.330451735;48.88212938
2.29080878;48.85353645;2.314560814;48.89833622
2.276437348;48.86712211;2.293678933;48.86191378
2.265859243;48.93485807;2.300480019;48.85767872
2.274300644;48.82482097;2.319072346;48.89658037
2.303680886;48.86816845;2.237235804;48.83607639
2.235945911;48.84344318;2.310805702;48.85385921
2.241035878;48.84372148;2.222057987;48.88372219
2.332122334;48.88482592;2.307150532;48.82761732
2.313588743;48.8793879;2.331642931;48.87186247
2.29298499;48.79423198;2.243726953;48.86916337
2.243934408;48.77941629;2.273820354;48.84347646
2.3622301;48.84310166;2.278478855;48.88386771
2.354591579;48.83518612;2.255323283;48.78382235
2.261502147;48.87693684;2.283257719;48.91557653
2.256459003;48.7973257;2.232881724;48.93697488
2.248831024;48.80857784;2.368115011;48.87711825
2.231344006;48.81969061;2.240098753;48.85168199
2.259351536;48.78870689;2.308674138;48.88399004
2.226869311;48.8537803;2.240043046;48.8584612
2.242310722;48.79938278;2.325474677;48.84907952
2.280775871;48.8541791;2.239187349;48.85660124
2.365863557;48.86077076;2.218458913;48.81364359
2.266935446;48.82392438;2.238866245;48.85349655
2.231791012;48.87840796;2.245070586;48.91600988
2.265199205;48.78617643;2.245715194;48.90729514
2.233667071;48.84325341;2.236213333;48.86832752
2.229672828;48.85008365;2.252440539;48.88411543
2.23019338;48.84316144;2.252285445;48.85642961
2.266540274;48.87377955;2.240368987;48.86182081
2.368848736;48.91757946;2.259590786;48.9077621
2.346255399;48.92193133;2.310207585;48.88316441
2.240983167;48.80989024;2.306664341;48.88598385
2.243791332;48.84081719;2.273426906;48.91383893
2.360149859;48.87167687;2.237582686;48.81332018
2.22237083;48.83405648;2.226814839;48.88521437
2.312481695;48.84171029;2.30552764;48.82939162
2.281883225;48.85547774;2.316214055;48.88043106
2.295785928;48.8616411;2.2710451;48.85045341
2.365217278;48.88588256;2.240901963;48.87040723
2.241640263;48.92605146;2.341300621;48.86227824
2.335997835;48.91524851;2.321302011;48.83121864
2.274255224;48.89030682;2.285966766;48.88919829
2.404747899;48.86947808;2.273244466;48.88765039
2.308153009;48.86060193;2.321120143;48.8541579
2.396967449;48.82083609;2.242173967;48.88188031
2.281563188;48.87497277;2.36208061;48.82424969
2.399129968;48.86300829;2.308125261;48.87400905
2.21422084;48.86486301;2.346720178;48.86593309
2.239264197;48.8504487;2.255760034;48.83168422
2.283185045;48.81903642;2.286023968;48.86488323
2.254870323;48.860913;2.273704023;48.86249109
2.268923202;48.84513519;2.342762361;48.86468507
2.29091932;48.89319368;2.361711829;48.86223283
2.343881211;48.8763532;2.352274524;48.87503222
2.251622478;48.88716085;2.320208138;48.90020096
2.238131309;48.87729108;2.32967219;48.86513329
2.240943812;48.82318211;2.31364814;48.86674763
2.27229974;48.89309068;2.310584666;48.90003921
2.374859855;48.85432448;2.276601766;48.88115969
2.249483677;48.86824529;2.32721221;48.90643536
2.244157631;48.87387787;2.296551447;48.85180262
2.348536714;48.87050121;2.240225758;48.9152509
2.2889055;48.91347228;2.31627265;48.85700562
2.394563864;48.85383905;2.286567542;48.86604726
2.290368281;48.80486311;2.2967961;48.86964268
2.299359342;48.83703825;2.298009037;48.81909866
2.22931637;48.8928483;2.291900099;48.83073074
2.247644784;48.92843697;2.301908634;48.91013537
2.245288115;48.85916586;2.233968893;48.84133592
2.23796605;48.88230414;2.334401187;48.87130249
2.238331094;48.87515519;2.246128419;48.87266773
2.263456796;48.93936157;2.239828323;48.79871
2.246623403;48.85623947;2.279236254;48.85888282
2.301020884;48.88225421;2.339542617;48.82425678
2.300887912;48.85625735;2.240115684;48.85334317
2.322116342;48.87245851;2.277255045;48.85821428
2.340591814;48.88309369;2.213896463;48.9277683
2.26893315;48.85962923;2.269251484;48.93112001
2.239177966;48.86709381;2.237450475;48.9145515
2.272899931;48.9252571;2.299442481;48.83931329
2.333303989;48.86258972;2.345411133;48.82936494
2.285090354;48.85993763;2.298792911;48.85402492
2.2716423;48.89613002;2.309498198;48.90262347
2.320706239;48.84342095;2.333574308;48.91423314
2.386261226;48.84369366;2.304571682;48.83893895
2.34449578;48.83110696;2.343998876;48.86286376
2.224363069;48.84109664;2.317866682;48.88324037
2.359944526;48.90654798;2.305664891;48.88859972
2.345953165;48.891639;2.315983162;48.83901278
2.241551538;48.86992334;2.224661181;48.88855405
2.324553474;48.87774584;2.362599704;48.81450017
2.266032347;48.86805444;2.301348533;48.83937364
2.314892737;48.92344641;2.299369212;48.86382013
2.250087094;48.92108416;2.335026541;48.84199215
2.289920136;48.81087815;2.381132641;48.84124815
2.289624794;48.86360615;2.26278803;48.86876574
2.293605718;48.86860585;2.224597331;48.85657566
2.319521556;48.8686023;2.2523258;48.87780498
2.237048928;48.8517912;2.253187868;48.90030365
2.30184942;48.89082548;2.307110098;48.86507609
2.299390136;48.81328647;2.22376368;48.90575497
2.286987929;48.87142724;2.358403775;48.82519593
2.277497688;48.85713991;2.293644195;48.89662096
2.26913497;48.85447857;2.332382032;48.89825919
2.220247419;48.80672646;2.232597632;48.86803942
2.270916414;48.91471105;2.374553162;48.88126803
2.243493411;48.80808495;2.335209495;48.90318952
2.401474087;48.85395091;2.302935889;48.87301478
2.290445692;48.84097365;2.241903873;48.86212462
2.323040981;48.92168024;2.243536538;48.9023757
2.273419428;48.85731844;2.326817366;48.83496961
2.301498797;48.87440252;2.241951178;48.91152867
2.283986367;48.82673413;2.296586649;48.90295222
2.280555401;48.82999457;2.294877758;48.874623
2.329761395;48.93192687;2.226136528;48.86848249
2.30744975;48.86996123;2.288182348;48.79721535
2.28708168;48.8548804;2.310565134;48.84230419
2.324718391;48.91462453;2.227361722;48.81556772
2.359284845;48.82821001;2.321850736;48.86931488
2.329714658;48.87280528;2.345897506;48.90521739
2.295886916;48.85733993;2.341624026;48.90341116
2.265698597;48.87270965;2.267815233;48.85623626
2.2421964;48.90656785;2.34803464;48.90797253
2.300223779;48.8740881;2.402953315;48.82793181
2.248584268;48.8850319;2.273506475;48.85758455
2.321451138;48.91754826;2.305407064;48.87987526
2.349724795;48.89235049;2.24298423;48.83667488
2.23883608;48.84840851;2.243134236;48.90152444
2.307912715;48.8847064;2.347719558;48.88639178
2.313289487;48.84213312;2.28190109;48.93973752
2.241433205;48.87943299;2.309842524;48.87163003
2.241307465;48.8469444;2.299651154;48.88628964
2.342116218;48.84479042;2.244012819;48.8577981
2.391623054;48.80800645;2.245895962;48.7853167
2.266215909;48.86931325;2.272181948;48.84430815
2.354013691;48.82650608;2.306226534;48.85520873
2.31243207;48.86809261;2.322442718;48.84975867
2.27996952;48.89425824;2.286981564;48.90496853
2.262118977;48.88755237;2.325504906;48.87310523
2.338705953;48.91219555;2.242669872;48.85742322
2.226186352;48.86707574;2.264472287;48.86592938
2.242013819;48.78281699;2.234410051;48.84639426
2.247693223;48.87299584;2.349687873;48.81397992
2.406387345;48.8914076;2.285379546;48.85833889
2.337284774;48.83562016;2.221902938;48.93504395
2.259255791;48.92291815;2.314791715;48.880591
2.228195373;48.85802676;2.263600939;48.91508947
2.28294565;48.86517109;2.380901116;48.84334227
2.273755202;48.90251097;2.266290001;48.87302921
2.304965078;48.88370534;2.37285907;48.80137839
2.255226675;48.77961053;2.324615185;48.88702266
2.281946113;48.87530097;2.297278512;48.87004653
2.245851057;48.91115074;2.332240391;48.81300781
2.273659146;48.85943489;2.272259815;48.85362646
2.279703945;48.85517697;2.244522512;48.85827809
2.264823234;48.91654517;2.228737613;48.86855291
2.270952223;48.81401858;2.232762739;48.86321409
2.307644868;48.88195356;2.342567898;48.86873809
2.319011739;48.87579122;2.332686363;48.84239993
2.327927624;48.83448022;2.31636445;48.8884944
2.293432986;48.87958038;2.29100514;48.8763334
2.319274941;48.93769069;2.281202783;48.84014344
2.26956596;48.90361597;2.348504769;48.86107343
2.264016414;48.81821689;2.338366741;48.83631355
2.318356329;48.87280803;2.237539974;48.88452018
2.312881603;48.83025924;2.377501501;48.80724731
2.384053315;48.82090937;2.338013073;48.84957889
2.282095257;48.85103653;2.311264541;48.8659859
2.287000605;48.85446094;2.294729743;48.79788511
2.299826073;48.8628233;2.303649381;48.87363611
2.321958145;48.8341501;2.276577504;48.90471042
2.401555901;48.85608091;2.321197009;48.86418137
2.303024336;48.82411753;2.351580434;48.82526988
2.257352906;48.80435916;2.358592709;48.89523832
2.225413341;48.83549542;2.270454669;48.83503442
2.294703896;48.86241582;2.338515467;48.86267117
2.350990588;48.82644932;2.320269991;48.90056375
2.286380192;48.8322534;2.280135806;48.89503137
2.252507646;48.84707501;2.26573751;48.85465365
2.34155655;48.89334064;2.222437774;48.8518354
2.266123142;48.86485027;2.329654755;48.86899499
2.348920705;48.87492441;2.311750096;48.89296306
2.309388391;48.85848248;2.21799509;48.85973826
2.274743707;48.85995323;2.275059811;48.89707552
2.284259639;48.93705122;2.248601699;48.91938117
2.277200114;48.82263949;2.347981923;48.83411973
2.331371179;48.84000039;2.278217688;48.91596169
2.348185648;48.93289099;2.306141849;48.89659506
2.232422386;48.80287646;2.347016758;48.87924225
2.376123286;48.88087926;2.347700362;48.90069853
2.328308581;48.84396488;2.296511042;48.85944514
2.231995953;48.87464808;2.32319764;48.89931896
2.379829554;48.87087909;2.31650598;48.89574112
2.271911249;48.95272633;2.304352481;48.79585722
2.240452569;48.89376903;2.353489053;48.90302186
2.322349672;48.8824002;2.250335902;48.92198566
2.352577828;48.81912685;2.371270314;48.82719843
2.265267235;48.82838475;2.309668611;48.91605835
2.359768737;48.85206708;2.314240481;48.89763506
2.373838852;48.81808639;2.268385447;48.89264465
2.227279777;48.86664303;2.321478012;48.91063555
2.350541431;48.88169203;2.284855365;48.86739436
2.295076936;48.90857051;2.285501626;48.87434846
2.352728808;48.87858123;2.35166228;48.82685507
2.299202143;48.89433509;2.240228515;48.87242043
2.339637626;48.90952336;2.374732268;48.87584569
2.251479469;48.88613508;2.279229333;48.82216535
2.236674609;48.89912299;2.329850106;48.91281873
2.397275599;48.86386106;2.359560889;48.84239412
2.389863598;48.87941953;2.367435973;48.9001594
2.264630608;48.90179667;2.292557747;48.88771662
2.215697593;48.86502008;2.332076584;48.84976647
2.309239266;48.88476681;2.33081739;48.84775912
2.325879389;48.83400505;2.350834454;48.88469912
2.35092835;48.83452351;2.238472975;48.85148657
2.283295621;48.89150795;2.251344725;48.8600967
2.282356392;48.84332717;2.320727421;48.90460512
2.407388973;48.88472964;2.335656003;48.87382268
2.308903205;48.83786576;2.232066686;48.86530737
2.367227416;48.83196118;2.272213587;48.88479333
2.24860596;48.89765736;2.337623632;48.87988964
2.257596077;48.79986511;2.265976176;48.89586229
2.283783489;48.83891745;2.257927941;48.80304679
2.255763849;48.84791431;2.380368766;48.83748796
2.360921445;48.85269761;2.306355436;48.85350742
2.360884566;48.90753575;2.33933457;48.91025686
2.348351836;48.89747474;2.225918276;48.85472108
2.350732453;48.8570187;2.24228445;48.91438296
2.347112565;48.89868682;2.303789766;48.87601828
2.296114186;48.87511182;2.230006101;48.87899055
2.318438645;48.87599786;2.289504317;48.7982283
2.396727678;48.89726277;2.364110466;48.862957
2.32632466;48.89963073;2.230881713;48.87426293
2.35321435;48.86785182;2.352100036;48.84077066
2.290510761;48.86891992;2.241533556;48.87952991
2.406465229;48.81771346;2.250674848;48.91911859
2.324674943;48.8043434;2.357210787;48.86210032
2.286106598;48.82760736;2.223965593;48.87133346
2.362241947;48.86897659;2.251933739;48.83505338
2.318722358;48.84511015;2.368012848;48.82307579
2.382916339;48.86789917;2.274563618;48.79122523
2.362763204;48.85445123;2.303465457;48.90560154
2.315531282;48.91382094;2.282560168;48.92599404
2.295846506;48.8531546;2.315371395;48.90245443
2.371598536;48.88457328;2.355315271;48.90793787
2.222457096;48.87835634;2.327435348;48.85531127
2.328862687;48.87131269;2.289918219;48.88274694
2.286798204;48.9174723;2.242697815;48.85452282
2.241392014;48.82371922;2.249788444;48.88833276
2.313383221;48.83774006;2.299027898;48.90107633
2.300161399;48.82976669;2.304959339;48.9163935
2.251654977;48.83894638;2.333029435;48.84552055
2.237401877;48.86232611;2.285182648;48.94347576
2.339245092;48.88406197;2.376857208;48.81602864
2.338052193;48.92374701;2.338643374;48.86653863
2.31213296;48.86102598;2.289412639;48.92948875
2.379703522;48.87202566;2.245139039;48.87180976
2.29516324;48.83114603;2.307310311;48.86119691
2.273918225;48.94883153;2.323867787;48.85788874
2.220758957;48.87096255;2.322439474;48.86881501
2.411658463;48.88100728;2.328674111;48.82143549
2.392565503;48.80994692;2.323190923;48.84893602
2.287113691;48.8685621;2.243587079;48.87174473
2.251649407;48.84143962;2.346496548;48.90368812
2.254617352;48.87078774;2.374523905;48.79876652
2.350961222;48.8606317;2.300123336;48.92937869
2.329972313;48.92025769;2.345745185;48.91758985
2.30788795;48.87044369;2.259209701;48.85044819
2.365786567;48.91125092;2.259519052;48.79861206
2.298443799;48.92400293;2.292734567;48.90711991
2.353740508;48.86967492;2.239753861;48.86400695
2.230910617;48.95122747;2.229624091;48.88017196
2.348643482;48.80821954;2.259450387;48.91964999
2.355904557;48.83578739;2.305807866;48.86030785
2.400530814;48.88849507;2.241935345;48.90103963
2.346755161;48.87935254;2.234911229;48.81587375
2.334415741;48.85628272;2.250796201;48.93521316
2.332438391;48.84469086;2.368128433;48.88663065
2.412758911;48.81368191;2.292771322;48.9284128
2.3482914;48.88169163;2.343179955;48.89269086
2.316938246;48.8845831;2.304222292;48.89389645
2.362472162;48.81036832;2.239394614;48.93156874
2.270168601;48.88022653;2.313359102;48.90283291
2.302239745;48.84184824;2.231306122;48.84652376
2.288162723;48.9037828;2.335391581;48.80788406
2.40234795;48.8538893;2.320883505;48.82041658
2.346238097;48.9013053;2.278867916;48.84003491
2.331938071;48.82608149;2.353552174;48.90821573
2.346080574;48.93588054;2.28773379;48.9154139
2.337195553;48.87446536;2.294719709;48.83500743
2.309139935;48.83195602;2.280311879;48.86246208
2.298658843;48.9162129;2.251035907;48.88712927
2.323618739;48.81459788;2.241650985;48.85475706
